"Description","URL"
"KT_ZH","https://wms.zh.ch/ZVVZHWMS"
"KT_ZH","https://wms.zh.ch/AFVTempo30ZHWMS"
"KT_ZH","https://wms.zh.ch/WaldVKWMS"
"KT_ZH","https://wms.zh.ch/VeloinfrastrukturZHWMS"
"KT_ZH","https://wms.zh.ch/VelonetzZHWMS"
"KT_ZH","https://wms.zh.ch/VeloparkieranlagenZHWMS"
"KT_ZH","https://wms.zh.ch/TBAVMSZHWMS"
"KT_ZH","https://wms.zh.ch/WaldarealZHWMS"
"KT_ZH","https://wms.zh.ch/WildkarteZHWMS"
"KT_ZH","https://wms.zh.ch/FnsLWZHWMS"
"KT_ZH","https://wms.zh.ch/FNSOEQVZHWMS"
"KT_ZH","https://wms.zh.ch/FNSLRPZHWMS"
"KT_ZH","https://wms.zh.ch/FnsSVOZHWMS"
"KT_ZH","https://wms.zh.ch/FnsInvZHWMS"
"KT_ZH","https://wms.zh.ch/kkgeo_gws_zh"
